Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running    And thou that smil'dst at good Duke Humphrey's death
sendMessage running  GEORGE. Nay, more, the King's Council are no good workmen.
sendMessage running  DICK. [Aside] He was an honest man and a good bricklayer.
sendMessage running  CADE. I thank you, good people- there shall be no money; all shall
sendMessage running    encount'red with a man as good as himself. He is but a knight,
sendMessage running    It is to you, good people, that I speak,
sendMessage running  CADE. And good reason; for thereby is England main'd and fain to go
sendMessage running    enemy be a good counsellor, or no?
sendMessage running    Continue still in this so good a mind,
sendMessage running    He were created knight for his good service.
sendMessage running  WARWICK. What good is this to England and himself!
sendMessage running    Thou art as opposite to every good
sendMessage running    The happy tidings of his good escape.
sendMessage running  QUEEN MARGARET. Ay, good my lord, and leave us to our fortune.
sendMessage running    Unsheathe your sword, good father; cry 'Saint George!'
sendMessage running    Would I were dead, if God's good will were so!
sendMessage running  KING HENRY. Nay, take me with thee, good sweet Exeter.
sendMessage running    Fight closer or, good faith, you'll catch a blow.
sendMessage running  GLOUCESTER. [Aside] Ay, good leave have you; for you will have
sendMessage running  LADY GREY. To do them good I would sustain some harm.
sendMessage running    And yet too good to be your concubine.
sendMessage running    As may appear by Edward's good success,
sendMessage running    Now for a while farewell, good Duke of York.
sendMessage running    He hath good usage and great liberty;
sendMessage running  MAYOR. True, my good lord; I know you for no less.
sendMessage running  HASTINGS. The good old man would fain that all were well,
sendMessage running  KING EDWARD. Thanks, good Montgomery; but we now forget
sendMessage running    I'll do thee service for so good a gift.
sendMessage running    Stand we in good array, for they no doubt
sendMessage running  GLOUCESTER. Welcome, good Clarence; this is brother-like.
sendMessage running    As good to chide the waves as speak them fair.
sendMessage running  KING HENRY. Ay, my good lord- my lord, I should say rather.
sendMessage running    Would by a good discourser lose some life
sendMessage running  NORFOLK. All this was ord'red by the good discretion
sendMessage running    My good Lord Cardinal, they vent reproaches
sendMessage running    On the complaint o' th' tenants. Take good heed
sendMessage running  CHAMBERLAIN. As far as I see, all the good our English
sendMessage running    Your lordship shall along. Come, good Sir Thomas,
sendMessage running    As, first, good company, good wine, good welcome,
sendMessage running    As, first, good company, good wine, good welcome,
sendMessage running    As, first, good company, good wine, good welcome,
sendMessage running    Can make good people.
sendMessage running    And to you all, good health!                             [Drinks]
sendMessage running    A good digestion to you all; and once more
sendMessage running    By all your good leaves, gentlemen, here I'll make
sendMessage running  BUCKINGHAM. All good people,
sendMessage running    Go with me like good angels to my end;
sendMessage running    But where they mean to sink ye. All good people,
sendMessage running    To the good Queen, possess'd him with a scruple
sendMessage running    That angels love good men with; even of her
sendMessage running  NORFOLK. Thanks, my good Lord Chamberlain.
sendMessage running    Who's there? My good Lord Cardinal? O my Wolsey,
sendMessage running    Use us and it.  [To WOLSEY]  My good lord, have great care
sendMessage running    One general tongue unto us, this good man,
sendMessage running    For he would needs be virtuous: that good fellow,
sendMessage running    So good a lady that no tongue could ever
sendMessage running  ANNE. Nay, good troth.
sendMessage running  ANNE. My good lord,
sendMessage running    The action of good women; there is hope
sendMessage running    Commends his good opinion of you to you, and
sendMessage running    And take your good grace from me? Heaven witness,
sendMessage running    Or touch of her good person?
sendMessage running    I speak my good Lord Cardinal to this point,
sendMessage running    Of the good Queen, but the sharp thorny points
sendMessage running    They should be good men, their affairs as righteous;
sendMessage running  QUEEN KATHARINE. O, good my lord, no Latin!
sendMessage running    To taint that honour every good tongue blesses,
sendMessage running    You have too much, good lady; but to know
sendMessage running    Forgetting, like a good man, your late censure
sendMessage running    My lords, I thank you both for your good wins;
sendMessage running    You turn the good we offer into envy.
sendMessage running  WOLSEY. Madam, you wander from the good we aim at.
sendMessage running    You'd feel more comfort. Why should we, good lady,
sendMessage running    And 'tis a kind of good deed to say well;
sendMessage running    To th' good of your most sacred person and
sendMessage running    That for your Highness' good I ever labour'd
sendMessage running    So fare you well, my little good Lord Cardinal.
sendMessage running  WOLSEY. So farewell to the little good you bear me.
sendMessage running    And when he thinks, good easy man, full surely
sendMessage running    Never so truly happy, my good Cromwell.
sendMessage running  SECOND GENTLEMAN. Alas, good lady!                       [Trumpets]
sendMessage running    Is held no great good lover of the Archbishop's,
sendMessage running  KATHARINE. Prithee, good Griffith, tell me how he died.
sendMessage running    To hear me speak his good now?
sendMessage running  KATHARINE. Yes, good Griffith;
sendMessage running    He was a scholar, and a ripe and good one;
sendMessage running    Unwilling to outlive the good that did it;
sendMessage running  GRIFFITH. I am most joyful, madam, such good dreams
sendMessage running    And heartily entreats you take good comfort.
sendMessage running  KATHARINE. O my good lord, that comfort comes too late,
sendMessage running  CAPUCIUS. Madam, in good health.
sendMessage running    A right good husband, let him be a noble;
sendMessage running    These are the whole contents; and, good my lord,
sendMessage running    Call in more women. When I am dead, good wench,
sendMessage running    She's a good creature, and, sweet lady, does
sendMessage running  LOVELL. Many good nights, my lord; I rest your servant.
sendMessage running  KING. Alas, good lady!
sendMessage running    A quiet night, and my good mistress will
sendMessage running  KING. Charles, good night.                             Exit SUFFOLK
sendMessage running  DENNY. Ay, my good lord.
sendMessage running    My good and gracious Lord of Canterbury.
sendMessage running    Ah, my good lord, I grieve at what I speak,
sendMessage running    And am right glad to catch this good occasion
sendMessage running  KING. Stand up, good Canterbury;
sendMessage running    The good I stand on is my truth and honesty;
sendMessage running  KING. Be of good cheer;
sendMessage running    There make before them. Look, the good man weeps!
sendMessage running    Will make my boldness manners. Now, good angels
sendMessage running    At least good manners-as not thus to suffer
sendMessage running  CHANCELLOR. My good Lord Archbishop, I am very sorry
sendMessage running  CRANMER. My good lords, hitherto in all the progress
sendMessage running  CRANMER. Ah, my good Lord of Winchester, I thank you;
sendMessage running    You are always my good friend; if your will pass,
sendMessage running    By your good favour, too sharp; men so noble,
sendMessage running  CRANMER. Stay, good my lords,
sendMessage running    Not only good and wise but most religious;
